2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
2024-11-29 11:06:05,360 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 4}, page_content='织管理工作。 \n第九条 行业标准化管理机构，接受国家能源局的指导和监督，\n并主要行使以下职责： \n（一）征集、评估、申报本行业、本领域的年度标准制修订计\n划； \n（二）负责年度计划项目的执行、技术审查和报批； \n（三）组织行业标准出版工作，负责标准成果申报； \n（四）推进标准的宣贯、实施； \n- 5 -')]
2024-11-29 11:06:05,429 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 5}, page_content='（五）配合做好相关标准化技术委员会和分技术委员会的管理\n工作； \n（六）指导能源领域内相应团体标准化工作； \n（七）组织参加国际标准化活动，参与制定国际标准，推进中\n国标准与国外标准之间的转化运用； \n（八）承办国家能源局委托的其他标准化工作。 \n第十条 能源领域标准化技术委员会（以下简称标委会）包括全\n国标委会和行业标委会。 \n全国标委会由国务院标准化行政主管部门按照《全国专业标准')]
2024-11-29 11:06:05,525 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 5}, page_content='化技术委员会管理办法》统一管理，国家能源局配合做好业务指导\n工作，充分发挥各行业协会、联合会和企事业单位的作用。 \n行业标委会由国家能源局统一管理，可委托行业标准化管理机\n构进行具体组织管理。行业标委会主要行使下列职责： \n（一）制定本专业领域的标准体系表； \n（二）提出本专业领域的年度标准立项计划； \n（三）组织对本专业领域标准的技术审查和外文版的翻译工作；')]
2024-11-29 11:06:05,611 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 5}, page_content='（四）开展本专业领域标准化培训、标准宣贯 、标准解释、标\n准实施的跟踪及评估和技术服务； \n（五）承办国家能源局或行业标准化管理机构委托的标准化工\n作。 \n \n第三章 标准的制定 \n- 6 -')]
2024-11-29 11:06:05,684 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='第十一条 符合《中华人民共和国标准化法》关于制定国家标准\n要求的，制定国家标准；没有国家标准而又需要在能源行业内统一\n的技术和管理要求，可以制定能源行业标准。鼓励能源相关行业 学\n会、协会、商会、联合会、产业技术联盟等社会团体制定高于推荐\n性标准相关技术要求的团体标准。 \n第十二条 能源领域国家标准的制定应符合《中华人民共和国标\n准化法》 《国家标准管理办法》和《工程建设国家标准管理办法》等')]
2024-11-29 11:06:05,749 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='有关规定。 \n第十三条 能源行业标准的计划立项、起草、审查、报批、编号、\n批准发布、备案、出版、复审、修订、修改等工作由国家能源局统\n一管理，根据工作需要，可以委托行业标准化管理机构对行业标准\n的起草、审查、报批、备案、出版、复审、修订和修改等工作进行\n具体管理。 \n第十四条 鼓励学会、协会、商会、联合会、产业技术联盟等能\n源社会团体协调相关市场主体按照《团体标准管理办法》要求 ，共')]
2024-11-29 11:06:05,819 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='同制定满足市场和创新需要的团体标准。 \n第十五条 强制性标准文本应当免费向社会公开。国家能源局推\n动能源领域推荐性标准文本免费向社会公开。 \n \n第四章 标准的实施、监督和奖励 \n第十六条 强制性标准必须严格执行， 不符合强制性标准的产\n品、服务，不得生产、销售、进口或者提供。 \n- 7 -')]
2024-11-29 11:06:05,911 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 7}, page_content='第十七条 能源领域企业执行国家标准、 行业标准、 团体标准时，\n应当在产品或其说明书、包装物上标注执行标准的编号、名称。 \n第十八条 国家能源局建立能源行业标准实施信息反馈和评估\n机制。 \n第十九条 国家能源局负责对能源行业标准的解释，涉及标准具\n体技术内容的，由行业标准化管理机构或标准技术归口单位出具解\n释意见。 \n第二十条 标准属于科技成果，对技术水平高、取得显著效益的')]
2024-11-29 11:06:05,997 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 7}, page_content='能源领域标准，应纳入相关科技奖励范围。 \n第二十一条 对于符合中国标准创新贡献奖奖励条件的能源领\n域国家标准和行业标准，由国家能源局和相关 行业标准化管理机构\n按照《中国标准创新贡献奖管理办法》推荐申报。 \n第二十二条 任何单位和个人有权向国家标准化行政主管部门、\n有关行政主管部门，举报、投诉违反本办法的行为。 \n \n第五章 附  则 \n第二十三条 能源领域国家标准和行业标准制定所需经费来源：')]
2024-11-29 11:06:06,064 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 7}, page_content='1、行业、企业自筹的标准化经费； \n2、有关企事业单位的资助； \n3、有关社团组织的赞助； \n4、政府部门给予的标准化补助费用等； \n5、能源行业重点工程和科研项目列支经费等。 \n- 8 -')]
2024-11-29 11:06:06,155 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 8}, page_content='第二十四条 对政府部门给予的标准化补助费用和有关单位资\n助、社团组织赞助的费用，以及能源行业重点工程和科研项目列支\n经费，专款专用，不得挪作他用。 \n第二十五条 本办法自发布之日起实施，国家能源局 2009 年 2\n月 5日颁发的《能源领域行业标准化管理办法（试行） 》即行废止。 \n第二十六条 本办法由国家能源局负责解释。 \n \n附件：能源领域行业标准化管理机构名单 \n- 9 -')]
2024-11-29 11:06:06,228 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 9}, page_content='附件： \n能源领域行业标准化管理机构名单 \n \n中国石油天然气集团有限公司 \n中国石油化工集团有限公司 \n中国海洋石油集团有限公司 \n中国煤炭工业协会 \n中国电力企业联合会 \n中国机械工业联合会 \n核工业标准化研究所 \n中国电器工业协会 \n全国锅炉压力容器标委会 \n水电水利规划设计总院 \n中国节能投资公司 \n中国农村能源行业协会 \n电力规划设计总院 \n煤矿瓦斯治理国家工程研究中心')]
2024-11-29 11:06:06,297 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 9}, page_content='煤矿瓦斯治理国家工程研究中心 \n煤层气开发利用国家工程研究中心 \n- 10 -')]
2024-11-29 11:06:06,366 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 10}, page_content='附件 2  \n \n能源行业标准管理实施细则 \n \n第一章 总  则 \n第一条 为规范能源行业标准制定工作，按照《中华人民共和国\n标准化法》有关规定，根据《能源标准化管理办法》制定本细则。 \n第二条 本细则适用于石油、天然气、页岩气、煤炭、煤层气/\n煤矿瓦斯、电力（常规电力） 、炼油、煤制燃料和生物质燃料、核电、\n新能源和可再生能源、能源节约与资源综合利用、能源装备等领域\n行业标准制定。')]
2024-11-29 11:06:06,499 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 10}, page_content='行业标准制定。 \n第三条 能源行业标准是指没有国家标准，又需要在能源行业内\n统一技术和管理要求而制定的标准。能源行业标准的技术要求不得\n与有关国家标准相抵触，不得低于国家标准的相关技术要求。 能源\n行业标准之间应保持协调、统一，不得重复。 \n制定能源行业标准，要以构建清洁低碳、安全高效的能源体系，\n推进能源生产和消费革命的需求为导向，重点突出、科学合理 ；要')]
2024-11-29 11:06:06,666 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 10}, page_content='与产业政策、行业规划相互协调，促进产业升级、结构优化； 要有\n利于科学技术成果的推广应用，有利于能源节约与资源综合利用，\n有利于保护人体健康和人身安全、保护环境，有利于能源互联互通\n和高质量发展；要积极参与制定国际标准，结合国情采用国际标准，\n推进能源领域中国标准与国外标准之间的转化运用，增强中国能源\n- 11 -')]
2024-11-29 11:06:06,879 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 11}, page_content='标准国际影响力。 \n第四条 能源行业标准分为强制性标准（工程建设 类标准）、推\n荐性标准。 \n第五条 行业标准的制定包括立项、起草、审查、报批、编号、\n批准发布、备案、出版、复审、修订、修改等工作。 \n第六条 国家能源局统一管理能源行业标准的制定工作，根据工\n作需要可委托行业标准化管理机构对行业标准的起草、技术审查、\n报批、出版、复审等工作进行管理。 \n \n第二章 立  项')]
2024-11-29 11:06:07,006 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 11}, page_content='第二章 立  项 \n第七条 能源行业标准的计划立项，由国家能源局负责。 \n第八条 任何政府机构、行业社团组织、企事业单位和个人（以\n下简称申请人）均可提出能源行业标准立项申请，并填写《行业标\n准项目任务书》 （见附表1）。 \n第九条 行业标准立项申请内容应包括（不限于） ： \n1、该项目的必要性、可行性、适用范围； \n2、该项目的先进性、创新性和产业化情况；')]
2024-11-29 11:06:07,086 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 11}, page_content='2、该项目的先进性、创新性和产业化情况； \n3、该项目与国际标准的一致性程度或差异； \n4、该项目与现行法律法规、强制性国家标准及相关标准协调配\n套情况； \n5、该项目的类型建议、经费预算、预期作用和效益等； \n6、由标准化技术委员会（以下简称标委会）提出的行业标准立\n- 12 -')]
2024-11-29 11:06:07,165 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 12}, page_content='项申请，该项目全体代表表决情况； \n7、修订项目需说明拟修订的主要技术内容。  \n第十条 行业标准立项申请由标委会或标准技术归口单位（以下\n统一简称标准技术归口单位）受理，经标准技术归口单位审查后报\n送行业标准化管理机构。标准技术归口单位在立项申请审查中要严\n格控制数量，积极推进标准系列化。 \n第十一条 行业标准化管理机构对标准技术归口单位报送的能')]
2024-11-29 11:06:07,242 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 12}, page_content='源行业标准立项申请进行审核、评估、协调后报送国家能源局。报\n送材料包括： \n1、行业标准项目计划汇总表（见附表 2）； \n2、行业标准项目任务书； \n3、行业标准草案； \n4、审查会议纪要及专家签字表。 \n第十二条 国家能源局对行业 标准化管理机构和标准技术归口\n单位上报的行业标准立项申请进行汇总审核 ，并向社会广泛征求意\n见。无异议的项目，直接予以立项；有异议的项目，经协调达成一')]
2024-11-29 11:06:07,318 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 12}, page_content='致意见的，予以立项；有异议且经协调未达成一致意见的项目，应\n组织专家进行论证评估，根据论证评估意见确定是否立项。 \n第十三条 行业标准项目计划分为年度计划和补充计划，由国家\n能源局下达。一般应列入年度计划，每年一次集中下达；其他根据\n工作需要，可作为补充计划另行下达。 \n第十四条 行业标准项目计划 执行过程中，需要协调解决的问\n- 13 -')]
2024-11-29 11:06:07,397 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='题，属行业内专业之间的，由行业标准化管理机构负责；属行业之\n间的，由国家能源局组织专家论证，并依据论证意见协调解决。 \n第十五条 国家能源局下达的行业标准项目原则上不得 终止或\n调整。因技术进步等不可预见性因素，确需终止或调整的，标准技\n术归口单位应通过行业标准化管理机构提出终止或调整申请，报国\n家能源局。 \n终止项目计划需详细说明理由，并提供论证意见，经审核通过\n后由国家能源局批复。')]
2024-11-29 11:06:07,462 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='后由国家能源局批复。 \n调整项目计划需填写《行业标准项目计划调整申请表》 （见附表\n3），并提供论证意见（需明确声明与其它标准不存在交叉、重复、\n矛盾等情况）。 调整申请报国家能源局后，参照本细则第十二条执行。 \n第十六条 每年一月底以前行业标准化管理机构应总结上年度\n计划的执行情况，并报国家能源局。 \n \n第三章 起  草 \n第十七条 行业标准由标准技术归口单位组织起草。')]
2024-11-29 11:06:07,551 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='第十七条 行业标准由标准技术归口单位组织起草。 \n第十八条 行业标准起草单位应按立项要求，组织科研、生产、\n用户等各方面人员成立工作组共同起草标准征求意见稿。 \n第十九条 行业标准征求意见稿编写应符合 GB/T1.1《标准化工\n作导则 第 1 部分：标准的结构和编写》《工程建设标准编写规定》\n和其他相关行业标准编写要求。 \n第二十条 起草行业标准征求意见稿时，应编写标准编制说明，\n- 14 -')]
2024-11-29 11:06:07,630 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='- 14 -')]
2024-11-29 11:06:07,711 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='其内容一般包括（不限于）： \n1、工作简要过程，包括任务来源、主要参加单位、主要工作过\n程和工作组成员等； \n2、行业标准编写原则和主要内容，修订标准时应列出与原标准\n的主要差异和理由； \n3、主要试验验证情况和预期达到的效果； \n4、采用国际标准和国外先进标准情况，与国际、国外同类标准\n水平的对比情况； \n5、与现行法律、法规、政策及相关标准的协调性； \n6、重大分歧意见的处理经过和依据；')]
2024-11-29 11:06:07,798 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='6、重大分歧意见的处理经过和依据； \n7、本标准作为强制性（仅工程建设类）或推荐性标准的建议； \n8、贯彻标准的要求和措施建议； \n9、废止现行有关标准的建议； \n10、重要内容的解释和其它应予说明的事项。 \n第二十一条 能源行业标准征求意见稿起草完成后，标准技术归\n口单位应向国家能源局相关职能司、行业主要生产、经销、使用、\n科研、检验等单位及大专院校广泛征求意见。征求意见时间不得少')]
2024-11-29 11:06:07,881 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 14}, page_content='于 30天。 \n被征求意见的单位应在规定期限内回复意见，如没有意见也应\n复函说明，逾期不复函，按无异议处理。对比较重大的意见，应依\n据有关法规说明论据或提出技术经济论证。 \n \n- 15 -')]
2024-11-29 11:06:07,961 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='第四章 技 术 审 查 \n第二十二条 标准起草单位对征集的意见进行归纳整理、分析研\n究和处理后，形成行业标准送审稿、编制说明、《行业标准征求意见\n汇总处理表》 （见附表4）及有关附件。由标准技术归口单位审阅，\n并确定能否提交审查。必要时可重新征求意见。 \n第二十三条 能源领域行业标准送审稿由标准技术归口单位组\n织审查。审查形式分为会议审查和函审，宜进行会议审查。')]
2024-11-29 11:06:08,037 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='标委会审查行业标准时，必须有全体代 表的四分之三以上同意\n方为通过。标准技术归口单位审查行业标准时，组织有代表性的生\n产、用户、科研、检验、大专院校等方面的专家（至少15人）进行\n审查，必须有全体代表的四分之三以上同意方为通过。 \n第二十四条 会议审查，应印发会议纪要，并附参加审查会议的\n单位和人员名单；函审，应填报《行业标准送审稿函审结论表》 （见')]
2024-11-29 11:06:08,098 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='附表 5）及《行业标准送审稿函审单》 （见附表6）。 \n \n第五章 报  批 \n第二十五条 行业标准送审稿审查通过后，由起草单位整理成报\n批稿及有关附件，由标准技术归口单位报送行业标准化管理机构。 \n第二十六条 行业标准化管理机构对报批稿及有关附件进行复\n核后，符合要求的，填写《行业标准申报单》 （见附表7） ，报送国家\n能源局。报送文件包括： \n1、报批行业标准项目汇总表（见附表 8）；')]
2024-11-29 11:06:08,177 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 15}, page_content='1、报批行业标准项目汇总表（见附表 8）； \n- 16 -')]
2024-11-29 11:06:08,261 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 16}, page_content='2、行业标准申报单； \n3、行业标准报批稿； \n4、行业标准编制说明； \n5、行业标准征求意见汇总处理表； \n6、行业标准审查会议纪要或《行业标准送审稿函审结论表》 （见\n附表 5）及《行业标准送审稿函审单》 （见附表6）； \n7、采用国际标准或国外先进标准的原文和译文。 \n如无特殊要求，上述文件均为一式一份。 \n \n第六章 审批和发布 \n第二十七条 国家能源局对行业标准报批稿及有关附件的完整')]
2024-11-29 11:06:08,331 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 16}, page_content='性、规范性进行格式审查。符合发布条件的，由国家能源局统一编\n号。 \n第二十八条 行业标准由国家能源局批准和发布。 \n第二十九条 行业标准批准发布后，由国家能源局或行业标准化\n管理机构在 30个工作日内到国务院标准化行政主管部门备案；对工\n程建设类行业标准还要由国家能源局或行业标准化管理机构在30个\n工作日内到国务院工程建设行政主管部门备案。')]
2024-11-29 11:06:08,393 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 16}, page_content='工作日内到国务院工程建设行政主管部门备案。 \n第三十条 国家能源局将发布后的行业标准目录在网上公布，行\n业标准化管理机构和标准技术归口单位应认真组织开展标准的宣\n传、培训、实施和解释工作。 \n \n- 17 -')]
2024-11-29 11:06:08,481 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 17}, page_content='第七章 出  版 \n第三十一条 行业标准出版由 行业标准化管理机构或标准技术\n归口单位负责，行业标准出版单位必须是国家有关部门批准的正式\n出版机构。 \n第三十二条 行业标准批准发布后，标准文本应在标准实施前 1\n个月出版发行。 \n \n第八章 复  审 \n第三十三条 行业标准实施满五年后应进行复审。复审可采用会\n议审查或函审。 \n第三十四条 经复审确认有效或废止的行业标准和计划，由行业')]
2024-11-29 11:06:08,561 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 17}, page_content='标准化管理机构审核后报送国家能源局，经国家能源局审查同意后\n公布复审结果。需修订的行业标准，列入标准制定计划，参照本细\n则第二章执行。 \n第三十五条 行业标准复审报送文件包括： \n1、行业标准复审工作总结； \n2、行业标准复审结论汇总表（见附表 9-11）； \n3、行业标准复审意见表（见附表 12）。 \n \n第九章 修订、修改 \n第三十六条 行业标准执行中需要修订的，按照标准制定程序列')]
2024-11-29 11:06:08,639 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 17}, page_content='入年度计划或补充计划。当行业标准的技术内容只作少量修改时，\n- 18 -')]
2024-11-29 11:06:08,810 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 18}, page_content='以《行业标准修改通知单》 （见附表13）的形式进行修改，按本细则\n第四章和第五章规定的审查、报批程序办理。 \n第三十七条 行业标准修改报批文件包括：审查纪要和《行业标\n准修改通知单》 。 \n第三十八条 行业标准修改通知单由国家能源局批准发布。 \n \n第十章 附  则 \n第三十九条 行业标准制定所需经费来源： \n1、行业、企业自筹的标准化经费； \n2、有关企事业单位的资助；')]
2024-11-29 11:06:08,903 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 18}, page_content='2、有关企事业单位的资助； \n3、有关社团组织的赞助； \n4、政府部门给予的标准化补助费用等； \n5、能源行业重点工程和科研项目列支经费等。 \n第四十条 对政府部门给予的标准化补助费用和有关单位资助、\n社团组织赞助的费用，以及能源行业重点工程和科研项目列支经费，\n专款专用，不得挪作他用。 \n第四十一条 本细则自发布之日起实施，国家能源局 2009 年 2')]
2024-11-29 11:06:08,971 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 18}, page_content='月 5日颁发的《能源领域行业标准制定管理实施细则（试行） 》即行\n废止。 \n第四十二条 本细则由国家能源局负责解释。 \n \n附表 1：行业标准项目任务书 \n- 19 -')]
2024-11-29 11:06:09,042 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 19}, page_content='附表 2：行业标准项目计划汇总表 \n附表 3：行业标准项目计划调整申请表 \n附表 4：行业标准征求意见汇总处理表 \n附表 5：行业标准送审稿函审结论表 \n附表 6：行业标准送审稿函审单 \n附表 7：行业标准申报单 \n附表 8：报批行业标准项目汇总表 \n附表 9：行业标准复审确认项目汇总表 \n附表 10：行业标准复审废止项目汇总表 \n附表 11：行业标准复审修订项目汇总表')]
2024-11-29 11:06:09,166 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 19}, page_content='附表 11：行业标准复审修订项目汇总表 \n附表 12：行业标准复审意见表 \n附表 13：行业标准修改通知单 \n- 20 -')]
